V |                      | HandleShellCompletion.OnBuildCreated (200)
V |                      | ArgumentsFromParametersFile.OnBuildCreated (150)
V |                      | Passing value for RevitBuild.Solution (HoleElevation.sln)
V |                      | InjectParameterValues.OnBuildCreated (100)
V |                      | GenerateBuildServerConfigurations.OnBuildCreated (50)
V |                      | InvokeBuildServerConfigurationGeneration.OnBuildCreated (45)
V |                      | UpdateNotification.OnBuildCreated (10)
V |                      | UnsetVisualStudioEnvironmentVariables.OnBuildCreated (0)
V |                      | HandleVisualStudioDebugging.OnBuildCreated (0)
V |                      | EventInvoker.OnBuildCreated (-3.4028235E+38)
V |                      | HandleHelpRequests.OnBuildInitialized (5)
V |                      | CheckBuildProjectConfigurations.OnBuildInitialized (0)
V |                      | Telemetry.OnBuildInitialized (0)
V |                      | Sending BuildStarted telemetry event ...
V |                      |   build_components         = 
V |                      |   build_type               = Project
V |                      |   compile_time             = 3
V |                      |   config_generators        = 
V |                      |   host                     = Rider
V |                      |   num_custom_components    = 0
V |                      |   num_custom_extensions    = 0
V |                      |   num_partitioned_targets  = 0
V |                      |   num_secrets              = 0
V |                      |   num_targets              = 10
V |                      |   os_architecture          = X64
V |                      |   os_platform              = Windows
V |                      |   repo_branch              = main
V |                      |   repo_commit              = ae3d35
V |                      |   repo_provider            = GitHub
V |                      |   repo_url                 = de4b22
V |                      |   target_framework         = .NETCoreApp,Version=v6.0
V |                      |   version_dotnet_sdk       = 6.0.101
V |                      |   version_nuke_common      = 6.0.2
V |                      |   version_nuke_global_tool = 5.3.0
V |                      | InjectNonParameterValues.OnBuildInitialized (-100)
V |                      | EventInvoker.OnBuildInitialized (-3.4028235E+38)
V | GenerateProjectProps | EventInvoker.OnTargetRunning (-3.4028235E+38)
I | GenerateProjectProps | > "C:\Program Files\dotnet\dotnet.exe" build "C:\Users\nikitenkoaa\Desktop\Тестовые проекты\HoleElevation\HoleElevation\HoleElevation\HoleElevation.csproj" --configuration Debug
D | GenerateProjectProps | Microsoft (R) Build Engine версии 17.0.0+c9eb9dd64 для .NET
D | GenerateProjectProps | (C) Корпорация Майкрософт (Microsoft Corporation). Все права защищены.
D | GenerateProjectProps | 
D | GenerateProjectProps |   Определение проектов для восстановления...
D | GenerateProjectProps |   Все проекты обновлены для восстановления.
